-787.31,286,3503,2847
-1165.30,2411,4256,3709
723.99,2764,4299,4171
1248.77,670,3617,2893
882.35,209,4374,1415
437.47,283,3944,2790
1777.14,2901,1487,1855
890.29,668,1640,1658
1557.35,909,1121,4375
-1169.35,597,1444,2627
-368.59,2795,4809,3638
-1295.05,2889,1566,4203
801.93,2317,4813,4853
-448.62,1462,1853,2958
170.65,2082,4816,2742
1462.14,2447,1302,3630
-909.26,411,2474,2249
1120.20,2907,4137,3311
84.48,368,4336,1554
1077.15,1982,3973,2140
-357.10,1699,2215,1371
787.28,2852,3016,2840
1443.88,528,2784,3756
1211.22,299,1404,3530
367.08,427,3545,1939
-31.86,1614,1599,4230
1118.86,2264,2629,3281
-44.91,166,4784,1484
1091.50,1062,3754,4361
470.99,1504,1369,2486
-708.98,2944,2184,1009
-188.76,2258,3381,4587
515.85,2646,1252,4398
1342.42,1298,2310,3661
-375.04,1007,1791,2210
-906.39,2613,2379,3928
251.69,2901,3565,3863
558.96,300,4258,4338
357.66,1121,2360,3797
380.41,2626,2095,1994
626.94,1557,3313,2643
-408.79,2516,2210,1275
-29.76,2913,3137,2770
-931.46,2238,3754,2239
1803.03,2570,4648,3481
993.18,1160,1019,1309
451.44,796,4472,1046
1693.71,2347,2999,1338
-75.32,110,2233,2322
-258.45,883,4201,4338
641.88,1653,4459,3276
-20.45,518,2937,4060
838.13,1738,2917,3899
600.95,1737,2594,1652
1083.89,374,2436,4918
321.37,895,3803,1244
-341.29,1235,4516,2231
96.18,2501,3568,2882
-924.66,1688,4094,2508
233.42,2438,4185,4139
732.92,1539,3444,2987
1319.88,909,3531,2527
-86.82,1631,1293,1654
-1179.68,2573,2963,2578
1406.14,2422,4381,4739
1320.13,1192,2301,1203
988.99,813,2490,1947
227.97,563,2475,3390
1210.63,1278,2739,4142
443.97,1153,1817,2320
1801.49,448,2741,4962
-291.88,374,1961,1796
330.72,2904,4216,1400
-130.44,2234,2236,2631
-545.68,1910,1928,4874
660.82,2696,3207,3494
-38.94,1707,1180,3593
345.43,2548,3497,1966
723.14,1021,3654,3366
573.36,1619,2746,2057
75.13,2245,1657,2445
-395.43,1117,3286,4356
-593.86,2346,4369,2547
932.90,2236,4427,3277
17.34,1454,1082,3323
-1222.29,1969,2465,3813
323.81,2763,3919,4708
1561.68,2854,2322,1474
162.29,1126,1655,1477
610.85,2388,3323,1816
759.50,1251,4131,1710
1263.22,1070,3079,2598
-948.45,308,4320,1249
1352.67,2983,4485,2959
1475.28,261,3662,1698
-894.82,1346,1732,1272
1591.62,2391,4624,3711
1628.81,395,1714,2622
627.94,1270,1562,1112
498.51,1418,1429,3962
-482.01,1418,4158,1724
-1133.61,1512,4889,3778
1152.27,2257,4872,4421
1220.29,383,4157,1604
1224.94,497,2291,2994
528.94,249,2444,3271
478.30,2839,1777,1413
-287.93,472,2889,4675
-452.28,2080,2493,4500
471.63,2286,4047,3132
-284.56,885,4692,2232
718.56,1064,4069,4769
1813.06,296,4170,3038
949.18,870,1116,1698
-1242.59,1234,3236,1592
-111.99,2866,3721,4777
-613.35,1247,4111,3891
172.80,1974,4458,3768
1193.35,2161,3334,2175
541.68,360,2622,2998
539.35,2858,1194,1902
570.18,2142,3207,1238
576.68,320,3446,4134
-215.02,1604,4327,1000
139.91,1667,4412,3167
-394.19,1263,4348,2884
516.96,1508,4545,3854
3.75,1487,2338,3297
1347.85,2631,2481,2669
-455.87,1754,1179,1463
82.48,2327,4584,2554
1130.43,641,4668,3846
1765.48,1465,1659,2160
1558.30,695,2105,1198
1580.22,462,2155,2179
113.77,660,2415,1514
974.89,2176,3737,1937
1038.96,680,2698,3011
774.51,590,1687,3951
1171.34,2165,2237,1429
462.89,1641,2042,1359
818.74,1362,2158,3852
1367.63,663,2789,3419
201.54,1209,1451,2105
997.90,2580,1327,3279
912.54,816,3340,2085
241.28,1584,2480,1810
1474.40,2538,2061,2529
294.26,1729,1285,1028
-712.44,1170,3229,3664
-450.78,2998,2954,3701
1219.63,2226,4086,3196
-864.57,675,3313,1699
292.63,2189,3598,4964
803.72,2281,1573,3299
2067.76,778,2953,3103
-253.96,171,1162,2129
26.36,2448,3509,2772
-572.58,2481,4128,1283
-16.88,2288,3578,3938
437.93,1821,4246,2464
-761.38,1401,1003,4968
-947.72,1980,4649,4015
1004.19,2873,4898,2754
270.59,683,3337,2304
-15.78,1630,4729,1480
744.65,911,3369,4911
913.85,2126,1747,2058
15.94,1779,1476,2427
269.13,2255,2956,2840
-1014.62,2392,1469,3273
-130.61,2277,4509,4380
1163.54,2176,4763,1679
-500.76,1836,1708,1359
544.65,1752,4265,4010
108.34,662,3209,3834
208.83,2823,3411,1124
1741.61,1625,3381,2969
1334.04,110,2876,1561
655.68,503,1893,3027
-166.67,1057,2860,3141
869.84,1053,4458,4063
-104.30,274,4121,2673
158.98,1414,4859,2854
723.10,1282,4851,2310
-757.98,1322,1173,4094
2103.09,2514,3460,4205
116.80,289,1336,1648
838.67,1528,4221,2607
545.18,2359,1896,1223
-62.81,1270,3814,2177
-569.47,1944,2282,4272
-550.69,2186,4048,3657
861.97,2284,2778,4649
952.95,100,3219,3871
760.43,519,2990,3080
582.30,987,2850,2962
-432.00,1906,1034,3616
-9.23,2078,2882,4559
98.67,2234,1344,4502
1189.60,837,3355,4714
-703.31,1191,2710,1457
261.32,1574,4755,4457
296.58,936,4722,2740
-278.79,237,4013,4551
-633.67,2753,2954,2841
-3.19,2848,1706,4931
227.25,1876,3336,3201
-974.43,1699,2670,3467
-141.78,2128,4241,4781
867.24,2797,4073,1279
561.73,1513,1380,3128
-721.66,1832,3395,1538
-659.20,2136,4257,3998
498.61,2025,4183,4079
541.27,756,2684,4310
430.24,1109,4074,2223
-59.48,1157,4536,2025
-300.80,2799,2538,2506
-251.42,2406,3384,3106
623.73,2057,3147,3803
1464.77,2030,2759,1615
-184.23,315,1236,3601
-1176.70,1989,1855,4965
313.57,2538,4063,4831
807.60,1046,2154,4859
1672.14,2323,1735,1534
126.65,776,1789,1637
1622.09,1210,2295,4991
900.28,912,1529,1796
-581.44,462,3025,3304
1074.29,2607,3836,3153
-31.35,268,2015,4099
1553.97,1940,2638,3843
213.56,1365,1450,1275
742.20,584,4021,4178
-487.99,1516,1109,3756
-133.75,2532,2334,4451
-12.06,1157,4635,3611
-332.95,1117,4949,3017
544.47,2968,2260,3290
198.45,1645,3740,1588
389.40,2044,2007,3581
717.56,2424,2974,1411
653.45,924,1526,4474
-150.99,1388,2001,3389
797.86,2520,3018,2810
122.22,434,3576,3129
13.88,2883,1837,2490
-1171.99,602,4918,3879
1594.23,2880,4997,3315
1600.49,771,2046,1631
1204.10,817,1343,2207
1044.59,175,1281,4582
1604.03,621,1026,4515
1167.61,711,1274,2450
140.31,1450,2005,1743
176.07,1737,4044,2338
416.51,2201,2514,2883
-720.63,207,3559,4683
1425.63,2837,3765,3230
-247.53,678,1688,2642
-633.42,2162,4549,2258
810.39,1788,3828,4762
-494.06,1557,1516,3089
1254.63,2896,2509,3658
287.09,312,1452,4025
1474.29,984,4374,2913
-540.13,1273,1372,1750
1492.38,2399,2949,4250
926.70,324,2357,2425
-400.38,1215,3377,1557
-105.17,1303,4921,3873
730.96,2066,3195,3305
-295.46,2669,1335,1536
474.06,1640,4140,3716
810.06,2794,1334,2082
-125.88,1406,1758,3124
1022.09,1912,2191,4604
1163.05,490,2702,3202
1037.37,688,1816,3284
189.60,1216,2901,1683
-631.92,1996,1847,3846
815.13,2044,3246,4865
-248.88,1372,3317,1670
-763.67,2824,1671,3860
729.43,1886,4835,4009
640.05,977,1837,4046
-968.83,1255,4004,1738
-483.12,2974,2911,4549
-604.40,2833,4775,1558
534.70,2328,3728,3818
-557.77,1534,1271,4187
1303.60,2219,2599,4957
175.99,1472,1466,1817
-443.50,1247,3707,3421
-1077.25,2563,2681,3930
-110.86,2449,4770,4012
-338.36,2292,3251,2869
1572.30,2438,2153,4345
167.76,332,1017,3461
-78.55,2099,3554,2088
-822.46,1582,3859,3442
279.78,2913,2771,4355
414.09,1636,4365,1792
1050.25,1959,2621,2498
-931.67,680,4453,1099
1059.83,2369,3854,4600
1483.25,394,1870,4059
549.28,345,1783,2967
35.87,2499,1496,2223
161.55,2524,1956,3267
-1030.81,1939,4175,1792
801.03,2466,4263,4331
459.66,1048,1235,4286
-997.97,1273,4317,1943
-709.24,2348,3783,4903
-146.43,2524,3147,4343
842.17,1314,3687,4283
-667.50,247,4791,2159
587.76,2636,2686,4464
916.05,568,4234,2886
-149.58,1769,1369,2541
1033.05,740,4800,4236
-518.14,1424,1979,2215
-270.44,1686,4593,3863
-803.10,2667,3136,2793
-138.25,2103,4619,3951
-557.07,1509,3577,4020
207.02,2421,2387,4802
865.53,2900,2325,1738
-34.23,1659,1736,2533
360.08,1241,3519,4239
663.55,776,2720,4653
227.03,220,3413,4064
-155.75,1491,1944,4533
165.22,1478,3683,4025
510.00,2076,3913,1791
-797.84,762,3321,3653
2018.89,2875,4724,2471
1900.38,242,1414,1907
529.03,901,1221,1282
-249.23,2328,2603,1521
-11.98,2845,4059,1528
147.05,1711,4073,2810
1749.24,1162,4112,3268
206.25,763,1007,2182
790.43,1794,3168,2883
737.76,500,4287,2351
925.99,849,4400,1783
912.88,594,3018,3001
2109.59,318,4458,2143
1051.18,648,1190,1135
-110.58,1332,1137,3133
-1184.68,1895,3114,3701
1093.44,2686,4285,4380
168.48,353,2150,3762
-192.45,1393,4186,2725
1240.07,2188,3384,3168
-226.89,231,2711,3001
-943.23,2389,2847,3432
694.87,2443,3730,4623
1518.89,2430,1707,1708
798.85,1425,1330,1389
320.83,1794,2895,1379
355.22,1698,4284,1638
2120.35,1979,2799,2467
722.71,272,1529,1441
136.75,1024,1836,3984
1082.84,1480,2319,4461
1010.94,315,1561,4427
-649.79,528,4774,1176
365.38,2387,4426,3178
599.18,2669,1912,2071
52.69,1735,3040,1939
291.55,2437,1372,3932
-668.79,2365,2562,2203
-210.83,2482,4585,2914
974.54,1863,2171,4963
47.81,507,2683,3332
543.68,1744,2945,3658
-440.99,2031,3567,1075
428.74,2449,2996,3821
1707.51,1492,4540,1434
989.52,528,2449,1335
-169.11,181,2603,3940
1530.57,2967,3262,1840
641.64,118,2021,2998
277.44,1266,4190,1535
-469.02,1427,3637,2868
631.99,2610,3146,3476
750.73,1392,3275,2221
1471.24,1603,3498,1280
1106.33,913,2673,1144
-1083.22,1457,2049,1871
-565.04,2177,4559,4713
-35.66,2441,2921,4277
-200.24,2501,3154,2369
88.11,998,4583,4140
1671.22,291,4426,4680
274.51,725,2027,1501
979.03,2451,1734,2898
-476.09,1779,1146,2550
601.48,2982,4155,1870
1269.91,548,2692,4363
-122.57,1790,1419,1401
-293.42,2079,1692,4779
-486.78,2959,1921,3514
151.29,1201,4722,4502
220.20,434,4760,3918
-540.85,171,4733,4203
507.95,2059,3556,4269
758.49,1876,2160,2808
-617.47,110,2757,4606
984.60,2173,4073,3799
-250.76,482,4417,1679
10.99,2524,4047,2111
978.58,1804,3884,2759
998.08,267,3648,2816
-233.28,2213,1334,1546
1796.30,604,4653,4867
372.30,486,1943,1631
-593.48,678,4857,2735
1311.33,2469,3613,3647
143.21,612,1084,3680
663.23,2212,3123,2376
48.18,992,4799,1369
-639.86,2279,2320,3313
539.33,2158,4249,3723
432.78,1825,2302,2668
846.86,1700,1825,3665
257.42,1624,3359,1090
1218.99,1987,1387,4102
1117.25,1944,1605,1102
35.31,231,1541,4492
422.03,1349,2352,4963
400.85,669,2842,4540
38.54,1989,3413,1723
1272.39,1737,2244,4372
-864.20,331,4500,1008
-107.34,2958,2279,4873
1900.80,1825,3063,3864
466.16,1057,1059,1161
359.78,1813,1074,4088
2010.76,2401,3314,1213
1527.79,718,1243,1255
-560.24,1714,1120,1054
831.36,1766,4484,3952
238.29,195,2688,4305
-1261.04,494,4586,3720
798.48,2231,4982,4741
-674.75,1576,2503,2142
-868.39,2113,3173,4941
962.68,2563,4353,3589
898.23,1695,2493,1452
508.41,919,3698,1856
-512.61,2037,1270,3378
-709.06,2837,1588,4703
355.63,1957,4787,3767
-595.07,891,2715,4468
1641.37,2059,3410,4571
218.70,1098,1683,1262
857.94,470,4151,4239
-227.07,1646,2266,2069
668.27,2088,1884,4890
1184.30,929,2509,3667
1266.00,547,4030,1341
-99.74,250,1851,3717
1168.69,658,4742,4288
-361.78,884,2100,2648
1006.01,2343,4421,2402
270.43,667,3938,1749
-554.95,1384,4549,2088
-660.46,1814,3486,4811
662.22,2928,2911,3711
-46.49,1685,2693,2173
-2.88,2382,3817,1974
549.17,1737,2310,4432
642.50,361,4011,3581
159.76,2545,2200,1187
-27.58,1514,2725,3942
252.56,2105,1824,4323
-939.74,2032,3540,1967
320.14,2964,3535,3880
1192.64,1470,1541,4680
-77.26,366,4191,1481
1283.49,1976,3487,3100
1439.41,848,3310,1206
1330.41,245,2165,2907
436.74,967,1935,2178
55.50,2260,1041,3418
1944.59,2035,4497,1629
1141.77,988,1102,1111
1452.03,1187,1863,2421
384.15,355,1124,3676
1920.82,115,4469,4067
152.68,879,1275,1208
348.19,1546,3358,3298
-1140.85,1107,4098,2779
1229.63,2609,4147,4518
-94.77,1132,2272,1863
-79.16,2824,3082,2044
1052.25,2985,2170,2590
337.06,1492,1001,2978
-200.02,1664,3955,1966
-952.80,1467,3465,4386
300.61,2608,4323,3790
874.63,882,3444,3947
267.09,1990,2480,1206
-482.78,1370,3857,2788
-1.74,1735,3346,4870
162.11,896,4520,3789
-286.80,158,4834,4302
-421.14,835,4534,4733
-119.39,1480,4524,4004
217.08,2752,2134,3156
-824.94,1351,3815,3011
549.62,2933,2821,4279
586.01,2974,1026,1835
346.36,780,2085,4583
1213.21,1083,3298,3596
-168.01,2093,1447,1008
-170.73,887,4039,4763
-464.20,1143,4013,4344
150.85,2604,1713,4850
1093.91,944,4017,3733
437.46,243,2309,3802
1192.10,611,3505,3959
1398.04,1148,1685,2511
678.90,1053,1818,1937
392.50,686,4729,1930
1005.83,1612,2228,3553
-305.07,128,4109,2537
653.38,2966,1185,4244
107.92,1982,2386,1970
703.01,1497,3048,3816
-997.59,1722,1783,2861
114.80,2609,3318,4888
-552.12,2889,2602,1766
535.95,2590,2756,4134
948.41,2106,2332,2153
561.26,466,3194,2991
1942.72,1506,2094,3366
922.09,169,1181,2487
639.43,1169,2365,2625
-702.67,1264,3227,2471
-520.14,2726,4972,2212
722.42,2147,3897,3724
37.04,2623,1395,1585
-459.56,2969,2018,2418
1056.44,2149,4289,3163
548.49,280,3520,2684
423.62,104,4429,3635
-867.58,2645,1944,1909
1399.55,1958,4482,4531
-540.33,1377,1940,1243
785.06,2756,1622,4896
75.37,2048,2569,1285
919.93,1729,2391,4135
1882.60,1127,1493,3544
-204.67,112,1081,2863
-433.92,2205,2154,4357
-589.44,1842,3466,4420
-158.23,2995,2808,3480
1410.83,2544,4829,1048
1274.27,1117,2055,1558
-85.88,1135,2126,1865
868.89,2133,3035,3283
534.46,2410,1173,1738
-339.81,141,3404,4597
1222.46,2969,4603,1056
-236.16,921,1078,3405
117.65,2073,2310,4534
222.75,848,4082,3939
-453.81,790,3897,3906
1505.97,2731,4833,1595
5.51,596,1238,2980
163.42,2077,1569,4519
-142.91,1586,1844,4651
-870.84,2595,4693,1043
514.70,2633,4154,3664
-558.34,841,3283,3536
384.26,2509,3026,4036
142.66,1581,4062,1869
1085.99,1887,2978,3091
1231.56,580,1182,4314
649.85,903,3163,1405
-41.02,1945,3038,1419
-222.62,1466,3444,3934
1132.57,1316,4450,3773
123.25,1143,2067,2330
258.13,2195,2487,3077
1254.80,2936,2427,1424
45.85,797,1790,2843
880.52,2355,4455,1133
-747.47,618,1509,4545
353.10,2970,3347,3477
73.59,2633,1311,2749
795.53,1201,3617,3894
1060.48,1996,2320,1585
135.69,983,2626,2290
348.65,2180,2165,3376
1233.75,695,2639,4908
293.95,1162,3031,1068
49.51,621,4981,2950
1164.70,1876,2015,4314
-1285.57,1280,1904,2149
538.67,2874,4318,4317
2158.81,1687,1350,3829
951.84,603,1015,1236
544.92,225,2795,3790
1278.42,673,4720,2361
1771.82,1719,1133,1776
-447.59,1094,1548,1010
148.74,2533,1690,4948
-648.06,958,3639,4078
268.40,1789,4376,4277
273.87,724,2950,4797
-484.91,1276,2850,3902
1975.45,872,4866,4939
-367.50,551,1212,1685
108.42,1344,3894,4690
981.80,2003,4867,1172
-524.64,916,4238,1093
144.86,2304,3037,4287
443.21,2409,3871,1304
1943.85,194,3835,4361
1023.37,134,2493,1284
220.14,725,4254,1291
166.35,1389,1823,4850
1089.72,1664,4348,2097
20.00,298,3390,2678
946.86,918,4952,3270
-143.20,1701,2323,1652
198.98,2602,2137,3489
-79.46,1974,2966,2781
821.62,2585,2318,3155
614.94,1386,3137,1799
-14.34,423,4466,2838
542.38,1909,2637,3848
-76.93,1931,1946,2814
-701.80,726,4381,4447
493.89,1711,4585,4374
1211.80,1181,3164,3112
-13.48,347,4076,1568
-166.64,2189,3105,2901
-1329.65,2218,2681,3714
-1055.64,2594,4866,4416
-640.72,2760,3594,4529
579.10,2851,4905,1871
73.12,2237,1216,2866
122.58,586,3785,4820
-412.12,2691,3394,1331
1365.10,2763,3556,2642
216.24,1553,1839,1132
626.90,2262,1800,3342
691.12,1778,1498,3263
-929.52,1695,2740,2024
-944.00,2708,3104,4716
147.78,2045,4115,4958
-23.31,2010,2238,3570
827.06,2465,3108,2440
497.36,950,2053,3595
-290.66,1422,1165,4598
1097.43,2076,3992,3074
-626.50,818,3787,1355
-1058.43,2338,3956,3647
-515.94,2120,4383,4909
-278.80,1704,4317,4090
1082.38,2670,3976,2005
1282.31,1008,1262,3492
1190.11,1553,2104,1124
220.66,1766,1412,1688
-543.40,1082,2793,4458
898.87,2723,3194,3452
715.88,1096,2959,2252
1287.73,862,1409,4701
-1035.53,1159,2424,1496
1651.58,2969,4295,3426
-174.87,122,3053,1638
912.40,1724,3435,3886
-1476.95,885,2432,3091
-224.54,2700,4532,4989
236.46,2085,3992,2861
1236.30,740,3652,4189
1008.22,460,4221,1156
1520.03,1180,3278,1471
620.19,544,2589,1731
744.70,738,2986,3689
-1087.80,1144,1459,4069
701.15,2681,3947,4425
2052.47,1818,1757,2722
-250.39,641,1096,1408
566.66,2764,1737,3907
1073.77,1347,4645,1178
1185.20,611,3629,1943
57.62,723,2590,2412
-212.96,1756,4876,1751
648.69,827,4741,4328
444.42,2575,1303,1978
703.72,2663,1186,2544
35.98,669,2341,4182
726.98,644,4556,4087
546.90,2217,2163,1550
906.10,699,4689,2339
-1044.14,349,1981,4490
1267.78,2418,4821,3919
-800.34,2160,1006,1151
-627.21,2455,3578,4322
-461.01,1889,4733,3695
1562.01,2070,3022,4525
813.03,794,1464,2246
1365.19,1183,3497,1837
371.57,236,2473,2848
479.22,2205,3288,1549
-375.96,2403,1772,2336
934.22,2643,4902,1452
825.44,422,3298,3011
-925.07,1821,2997,1154
813.71,2992,3955,3383
1121.63,195,3606,3475
276.88,2053,1275,1517
542.84,1245,4958,1921
289.38,939,3541,3031
-516.47,624,4038,3865
-763.66,2918,4923,1365
899.38,2987,1862,4923
-92.62,1507,1463,2963
-391.51,1991,2571,4000
1034.45,2098,3998,3330
-22.73,314,4804,1455
-363.28,1548,3894,3302
-398.03,1100,4067,4942
1594.95,2914,1809,4013
-661.07,624,2034,1900
316.99,2248,2970,4857
1133.84,2107,2360,2777
29.31,281,4596,1417
717.94,2300,1667,3960
407.72,965,2941,3040
6.05,1871,2066,3206
22.30,485,4556,4457
376.55,1336,3085,4320
940.40,2080,2668,2351
807.78,1401,2555,1978
26.15,878,3905,1999
460.43,984,3756,4285
1807.83,2295,2894,1504
1538.88,133,3110,1098
106.58,178,1677,3198
333.26,2461,3215,1957
-724.55,705,3853,3769
391.06,2590,2938,4473
1234.32,2191,2805,1980
-1102.95,751,2094,2693
-343.39,2372,4158,4813
1425.05,2960,3291,2344
-423.24,1378,1233,1845
873.95,1751,4533,3523
1116.76,191,2763,4113
522.51,774,1320,3747
419.59,1366,4047,1851
-1280.96,1287,4713,1657
447.17,2782,3884,4883
300.90,653,3197,4152
1297.44,1776,1646,4096
1396.49,708,2255,2426
1398.17,440,1268,3553
-32.38,386,2400,2555
936.11,273,4531,4970
-560.85,375,3522,2873
-451.71,2383,2403,4865
750.73,2679,2665,3765
-813.12,655,2689,3732
1751.78,2366,3259,4824
-334.30,393,1685,2176
-362.06,2920,1020,4571
-347.99,2228,4449,2579
212.87,1746,2911,4867
1217.48,858,3939,3775
-85.80,132,4912,1127
731.60,1408,3343,4267
1543.45,1309,2869,2461
280.55,1266,1678,1262
-427.59,2538,2062,2411
1754.92,2747,1575,4621
1920.97,324,2918,1103
-301.99,189,1038,2654
-219.95,1303,3528,4919
307.96,2456,1342,4740
409.55,530,3477,4515
666.99,397,4410,3550
1640.36,1807,1906,2700
844.24,414,2125,2048
88.27,1834,1544,2472
686.85,516,4448,4261
1122.90,562,4436,2407
787.10,1460,1756,2098
-280.25,315,1961,4924
692.97,2176,3308,3524
-1014.91,1531,2555,2486
497.66,2465,3683,4843
1559.54,562,3425,3943
1019.68,558,2628,1551
953.15,608,1773,3894
1741.03,391,3030,3267
-293.93,177,2191,2103
358.50,1944,3633,3662
1287.41,344,4390,3815
397.14,395,1537,3699
1076.32,1464,4549,1569
-41.87,1052,1486,3217
982.84,538,4757,4313
1283.85,866,4181,1233
377.11,355,2646,2714
1061.68,450,4459,3506
-135.29,616,3442,2150
1061.01,1871,3009,3918
352.93,221,3583,2714
-877.89,2192,1173,3661
1022.04,2423,4468,3754
1337.96,540,4522,1364
-830.97,1596,1529,1435
-212.26,2631,4940,2793
1539.34,1207,4953,3451
378.13,961,1162,2309
-226.86,313,3450,4715
-423.76,2444,3631,2581
1050.22,1391,4006,4667
-177.76,1127,3605,1125
-376.65,2229,2195,4195
355.65,1370,4793,3807
909.85,1307,1826,4588
459.62,1903,2489,1246
405.92,1645,2315,3211
-626.15,1469,3615,2432
306.08,1587,4884,4080
821.30,735,3670,3973
395.68,2117,1191,2380
1218.21,1050,4718,2142
1617.26,401,3855,1666
614.30,124,3422,1382
357.03,1665,2974,2081
1316.82,548,4335,3512
-722.69,462,1355,3668
2098.68,2913,3041,3798
856.55,139,1802,1478
542.76,2294,1909,1272
-700.65,2859,1090,1997
145.03,2269,3751,4187
-989.53,1270,4883,2342
-262.05,2408,4850,3746
136.98,1880,2621,4653
-933.98,1867,3049,3075
1060.65,2170,4935,3919
860.62,283,2971,3194
-152.81,733,4695,1338
760.33,1409,3525,4290
-656.66,1092,4203,1476
-62.40,1741,4521,4248
224.74,2911,3241,1641
-779.24,1997,1445,4126
799.29,2447,4350,3531
-216.59,367,3367,3444
1102.10,784,4981,4184
-253.36,1393,2370,1688
612.89,2290,2854,3679
1312.59,1627,2551,2559
1016.28,398,1261,3884
-285.81,1132,3518,1301
1184.21,2347,3890,2679
417.74,154,3114,2916
215.10,1390,1636,4439
231.91,1441,3297,3356
-255.84,1890,4699,1165
683.89,1517,3307,4616
377.78,2207,1226,2597
360.13,935,2553,4480
11.81,2588,2154,1997
1632.73,1386,4124,3264
840.49,192,3376,1260
399.06,1244,2864,2256
218.45,909,4720,2379
-179.98,2110,2504,2927
681.91,2282,3233,3110
484.02,2112,2402,1640
696.71,1061,3466,3063
1764.04,1225,2678,2897
2.52,897,1935,1009
1070.54,2227,4034,1893
535.38,1080,2789,1932
-603.95,1302,3173,2766
113.51,2493,2917,4305
1611.32,1554,3601,3167
1885.75,987,1953,1288
-569.23,273,1203,2452
904.94,1826,3917,4418
381.39,1111,3363,1819
701.91,2446,2195,2145
32.14,672,3454,3112
1097.51,2775,2868,1958
-853.44,575,4075,1507
-838.13,2752,3765,3776
1622.24,1938,4468,4492
1084.05,493,2683,1426
1184.44,1642,1616,2027
-336.47,111,3730,2399
-771.09,1967,3965,3429
524.52,2169,3684,4638
-808.15,2099,1776,2734
45.41,2975,2982,4000
391.13,1757,4367,2275
922.63,2205,2310,2431
-935.54,1424,2182,2349
-194.47,1609,4847,4999
687.16,2259,3964,2491
1587.14,968,4953,1192
-497.67,400,1441,2889
275.33,2449,3620,3390
342.60,1702,3724,2305
327.60,2314,1008,3635
1408.76,1478,3574,2689
1246.68,518,1484,3171
722.94,615,2448,2556
-720.76,181,4792,2630
-7.88,2484,4445,3200
-392.31,1835,3845,2798
-215.95,2932,2376,3419
776.53,2721,2041,3588
-9.59,2438,1047,2085
1000.30,1261,4862,2839
-63.24,216,2706,3747
-867.70,2196,3547,2612
81.27,2348,3532,4756
136.56,1475,3663,3343
336.94,634,3419,4898
799.87,2564,2244,2022
-327.73,1636,3518,1056
13.34,2333,2315,4343
1340.94,2375,4647,1010
-15.20,281,2659,2662
962.56,2251,1350,4484
398.47,101,2457,4302
-742.72,539,4196,3538
994.16,2519,2612,4966
1457.62,1218,1233,3412
834.13,309,3548,1410
471.31,1400,1399,3408
544.01,1215,4792,1554
-384.99,1616,3699,1680
781.91,2050,4223,3179
230.05,1911,1601,2467
-1075.40,1678,2651,3514
668.28,2611,4682,3805
815.51,1512,1410,3694
128.95,1170,2964,2365
1489.82,1331,4878,2287
-587.95,573,2516,1840
924.31,2707,2232,4538
1317.54,1746,1862,2083
129.29,1069,1748,2216
102.52,1687,2224,4209
153.19,1141,3416,4107
420.77,627,4488,3833
-146.10,210,4337,3917
-660.90,1706,2526,4706
1203.55,2843,1836,4896
730.14,109,1691,4306
-113.05,430,3837,3087
1285.03,586,4435,4750
1126.73,646,1282,3508
1036.34,1489,2421,1396
649.46,694,4252,1309
-556.12,187,3094,4471
92.79,2317,2651,4729
-459.64,1021,3470,4296
609.57,1712,3511,4683
-218.87,292,4275,3269
-618.91,2613,2912,2950
-938.89,2463,3447,3893
469.45,2381,3456,4983
495.97,724,2751,4389
-305.79,256,4633,3327
-793.11,2642,4082,2033
-426.81,2747,4881,2532
1155.91,2376,3005,3899
1090.80,640,1555,3641
134.19,935,2019,2868
1958.92,1769,2572,3715
148.57,296,1378,2025
410.43,1723,1940,4361
1125.10,1691,3109,2513
-111.12,806,3613,1461
938.21,548,4452,4795
1366.86,1243,1113,3650
716.35,1081,1649,2143
1314.87,239,4968,2378
-1211.06,331,3998,1364
-677.97,2504,4362,4706
